Player,2016/17,2017/18,2018/19,2019/20,2020/21,2021/22,Team
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
,,,,,,,Denver Nuggets
